  I0217 14:39:17.315695      24 e2e.go:109] Starting e2e run "d7dc8c78-6cac-4ea9-bd94-ca0fc3f90cc8" on Ginkgo node 1
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1771339156 - will randomize all specs

Will run 419 of 6735 specs
------------------------------
[ReportBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e.go:69
  I0217 14:39:17.414371 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.415256 24 helper.go:51] Waiting up to 30m0s for all (but 0) nodes to be schedulable
  I0217 14:39:17.427189 24 e2e.go:142] Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  I0217 14:39:17.429071 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kindnet' (0 seconds elapsed)
  I0217 14:39:17.429106 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  I0217 14:39:17.429119 24 e2e.go:245] e2e test version: v1.33.7
  I0217 14:39:17.429704 24 e2e.go:254] kube-apiserver version: v1.33.7
  I0217 14:39:17.429776 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.431486 24 e2e.go:383] Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.017 seconds]
------------------------------
SSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a /healthz http liveness probe [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:214
  STEP: Creating a kubernetes client @ 02/17/26 14:39:17.513
  I0217 14:39:17.513652 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename container-probe @ 02/17/26 14:39:17.514
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:39:17.522
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:39:17.523
  STEP: Creating pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675 @ 02/17/26 14:39:17.525
  I0217 15:09:03.850521 24 service_latency.go:351] Created: latency-svc-rvdjc
  I0217 15:09:03.859127 24 service_latency.go:358] Got endpoints: latency-svc-rvdjc [244.334072ms]
  I0217 15:09:03.860526 24 service_latency.go:351] Created: latency-svc-955qx
  I0217 15:09:03.865141 24 service_latency.go:358] Got endpoints: latency-svc-955qx [239.784997ms]
  I0217 15:09:03.871154 24 service_latency.go:351] Created: latency-svc-9dfb4
  I0217 15:09:03.874873 24 service_latency.go:358] Got endpoints: latency-svc-9dfb4 [196.053939ms]
  I0217 15:09:03.882303 24 service_latency.go:351] Created: latency-svc-ndd6d
  I0217 15:09:03.888586 24 service_latency.go:358] Got endpoints: latency-svc-ndd6d [193.681253ms]
  I0217 15:09:03.890791 24 service_latency.go:351] Created: latency-svc-rzt7p
  I0217 15:09:03.894199 24 service_latency.go:358] Got endpoints: latency-svc-rzt7p [193.66473ms]
  I0217 15:09:03.904300 24 service_latency.go:351] Created: latency-svc-m7bt6
  I0217 15:09:03.947367 24 service_latency.go:351] Created: latency-svc-sds8q
  I0217 15:09:03.948539 24 service_latency.go:358] Got endpoints: latency-svc-m7bt6 [234.506887ms]
  I0217 15:09:03.953986 24 service_latency.go:351] Created: latency-svc-kt7z7
  I0217 15:09:03.959031 24 service_latency.go:351] Created: latency-svc-7n6z5
  I0217 15:09:03.969156 24 service_latency.go:351] Created: latency-svc-b6phm
  I0217 15:09:03.985329 24 service_latency.go:351] Created: latency-svc-wqbjw
  I0217 15:09:03.991850 24 service_latency.go:351] Created: latency-svc-qwv8w
  I0217 15:09:03.996728 24 service_latency.go:358] Got endpoints: latency-svc-sds8q [272.912527ms]
  I0217 15:09:04.001799 24 service_latency.go:351] Created: latency-svc-5p7hj
  I0217 15:09:04.014905 24 service_latency.go:351] Created: latency-svc-zmwhp
  I0217 15:09:04.021166 24 service_latency.go:351] Created: latency-svc-5ztmn
  I0217 15:09:04.032987 24 service_latency.go:351] Created: latency-svc-9288z
  I0217 15:09:04.092598 24 service_latency.go:358] Got endpoints: latency-svc-kt7z7 [349.761584ms]
  I0217 15:09:04.097732 24 service_latency.go:351] Created: latency-svc-k5922
  I0217 15:09:04.100336 24 service_latency.go:358] Got endpoints: latency-svc-7n6z5 [349.187471ms]
  I0217 15:09:04.109645 24 service_latency.go:351] Created: latency-svc-n2c5w
  I0217 15:09:04.118477 24 service_latency.go:351] Created: latency-svc-j5nm7
  I0217 15:09:04.123866 24 service_latency.go:351] Created: latency-svc-gck9h
  I0217 15:09:04.137937 24 service_latency.go:351] Created: latency-svc-vr97t
  I0217 15:09:04.146734 24 service_latency.go:351] Created: latency-svc-szmcq
  I0217 15:09:04.149054 24 service_latency.go:358] Got endpoints: latency-svc-b6phm [387.569349ms]
  I0217 15:09:04.159229 24 service_latency.go:351] Created: latency-svc-jfj48
  I0217 15:09:04.165344 24 service_latency.go:351] Created: latency-svc-7mmzx
  I0217 15:09:04.169744 24 service_latency.go:351] Created: latency-svc-gd9cv
  I0217 15:09:04.213710 24 service_latency.go:358] Got endpoints: latency-svc-wqbjw [442.774447ms]
  I0217 15:09:04.229235 24 service_latency.go:351] Created: latency-svc-pmgsn
  I0217 15:09:04.245915 24 service_latency.go:358] Got endpoints: latency-svc-qwv8w [433.012028ms]
  I0217 15:09:04.264089 24 service_latency.go:351] Created: latency-svc-shxhk
  I0217 15:09:04.295685 24 service_latency.go:358] Got endpoints: latency-svc-5p7hj [475.589855ms]
  I0217 15:09:04.326646 24 service_latency.go:351] Created: latency-svc-v658g
  I0217 15:09:04.345213 24 service_latency.go:358] Got endpoints: latency-svc-zmwhp [508.857421ms]
  I0217 15:09:04.362048 24 service_latency.go:351] Created: latency-svc-7pwsm
  I0217 15:09:04.395313 24 service_latency.go:358] Got endpoints: latency-svc-5ztmn [552.633642ms]
  I0217 15:09:04.414148 24 service_latency.go:351] Created: latency-svc-8lc28
  I0217 15:09:04.443558 24 service_latency.go:358] Got endpoints: latency-svc-9288z [584.360365ms]
  I0217 15:09:04.460761 24 service_latency.go:351] Created: latency-svc-55f8w
  I0217 15:09:04.494789 24 service_latency.go:358] Got endpoints: latency-svc-k5922 [629.416927ms]
  I0217 15:09:04.510316 24 service_latency.go:351] Created: latency-svc-mdr4w
  I0217 15:09:04.545260 24 service_latency.go:358] Got endpoints: latency-svc-n2c5w [670.344586ms]
  I0217 15:09:04.565795 24 service_latency.go:351] Created: latency-svc-jzzf7
  I0217 15:09:04.596105 24 service_latency.go:358] Got endpoints: latency-svc-j5nm7 [707.274043ms]
  I0217 15:09:04.616840 24 service_latency.go:351] Created: latency-svc-gxk4k
  I0217 15:09:04.644015 24 service_latency.go:358] Got endpoints: latency-svc-gck9h [749.75735ms]
  I0217 15:09:04.662210 24 service_latency.go:351] Created: latency-svc-grn6n
  I0217 15:09:04.694505 24 service_latency.go:358] Got endpoints: latency-svc-vr97t [745.861906ms]
  I0217 15:09:04.714380 24 service_latency.go:351] Created: latency-svc-j7t4s
  I0217 15:09:04.744115 24 service_latency.go:358] Got endpoints: latency-svc-szmcq [747.254833ms]
  I0217 15:09:04.768093 24 service_latency.go:351] Created: latency-svc-tgrw5
  I0217 15:09:04.796305 24 service_latency.go:358] Got endpoints: latency-svc-jfj48 [703.564533ms]
  E0217 15:09:04.799319      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:04.816201 24 service_latency.go:351] Created: latency-svc-js2lz
  I0217 15:09:04.844036 24 service_latency.go:358] Got endpoints: latency-svc-7mmzx [743.595677ms]
  I0217 15:09:04.868692 24 service_latency.go:351] Created: latency-svc-62b4n
  I0217 15:09:04.895868 24 service_latency.go:358] Got endpoints: latency-svc-gd9cv [746.688136ms]
  I0217 15:09:04.914316 24 service_latency.go:351] Created: latency-svc-48hlx
  I0217 15:09:04.944510 24 service_latency.go:358] Got endpoints: latency-svc-pmgsn [730.759306ms]
  I0217 15:09:04.959814 24 service_latency.go:351] Created: latency-svc-z4v9n
  I0217 15:09:04.994134 24 service_latency.go:358] Got endpoints: latency-svc-shxhk [748.148315ms]
  I0217 15:09:05.012327 24 service_latency.go:351] Created: latency-svc-lgt4r
  I0217 15:09:05.045368 24 service_latency.go:358] Got endpoints: latency-svc-v658g [749.617899ms]
  I0217 15:09:05.063240 24 service_latency.go:351] Created: latency-svc-jncf2
  I0217 15:09:05.096469 24 service_latency.go:358] Got endpoints: latency-svc-7pwsm [751.195872ms]
  I0217 15:09:05.115615 24 service_latency.go:351] Created: latency-svc-xmbsj
  I0217 15:09:05.144910 24 service_latency.go:358] Got endpoints: latency-svc-8lc28 [749.521662ms]
  I0217 15:09:05.157019 24 service_latency.go:351] Created: latency-svc-5dtlv
  I0217 15:09:05.193946 24 service_latency.go:358] Got endpoints: latency-svc-55f8w [750.14888ms]
  I0217 15:09:05.215320 24 service_latency.go:351] Created: latency-svc-fb9zr
  I0217 15:09:05.245793 24 service_latency.go:358] Got endpoints: latency-svc-mdr4w [750.917796ms]
  I0217 15:09:05.264471 24 service_latency.go:351] Created: latency-svc-nn88x
  I0217 15:09:05.298321 24 service_latency.go:358] Got endpoints: latency-svc-jzzf7 [752.953911ms]
  I0217 15:09:05.317343 24 service_latency.go:351] Created: latency-svc-p7ppl
  I0217 15:09:05.343678 24 service_latency.go:358] Got endpoints: latency-svc-gxk4k [747.498379ms]
  I0217 15:09:05.356044 24 service_latency.go:351] Created: latency-svc-gmbnx
  I0217 15:09:05.393799 24 service_latency.go:358] Got endpoints: latency-svc-grn6n [749.696569ms]
  I0217 15:09:05.409316 24 service_latency.go:351] Created: latency-svc-dcl8l
  I0217 15:09:05.444843 24 service_latency.go:358] Got endpoints: latency-svc-j7t4s [750.261046ms]
  I0217 15:09:05.460816 24 service_latency.go:351] Created: latency-svc-8f9xw
  I0217 15:09:05.492336 24 service_latency.go:358] Got endpoints: latency-svc-tgrw5 [748.131949ms]
  I0217 15:09:05.515469 24 service_latency.go:351] Created: latency-svc-gphzl
  I0217 15:09:05.544424 24 service_latency.go:358] Got endpoints: latency-svc-js2lz [747.956968ms]
  I0217 15:09:05.560076 24 service_latency.go:351] Created: latency-svc-xj5jz
  I0217 15:09:05.595250 24 service_latency.go:358] Got endpoints: latency-svc-62b4n [751.13974ms]
  I0217 15:09:05.618061 24 service_latency.go:351] Created: latency-svc-fsqf5
  I0217 15:09:05.643605 24 service_latency.go:358] Got endpoints: latency-svc-48hlx [747.660413ms]
  I0217 15:09:05.657188 24 service_latency.go:351] Created: latency-svc-vcbp8
  I0217 15:09:05.695251 24 service_latency.go:358] Got endpoints: latency-svc-z4v9n [750.6641ms]
  I0217 15:09:05.712351 24 service_latency.go:351] Created: latency-svc-rwkpf
  I0217 15:09:05.744514 24 service_latency.go:358] Got endpoints: latency-svc-lgt4r [750.297322ms]
  I0217 15:09:05.760526 24 service_latency.go:351] Created: latency-svc-9s6x8
  I0217 15:09:05.795142 24 service_latency.go:358] Got endpoints: latency-svc-jncf2 [749.708182ms]
  E0217 15:09:05.800307      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:05.814387 24 service_latency.go:351] Created: latency-svc-pdzjd
  I0217 15:09:05.843920 24 service_latency.go:358] Got endpoints: latency-svc-xmbsj [747.371862ms]
  I0217 15:09:05.859581 24 service_latency.go:351] Created: latency-svc-drl5g
  I0217 15:09:05.894863 24 service_latency.go:358] Got endpoints: latency-svc-5dtlv [749.856196ms]
  I0217 15:09:05.913572 24 service_latency.go:351] Created: latency-svc-kskck
  I0217 15:09:05.942361 24 service_latency.go:358] Got endpoints: latency-svc-fb9zr [748.335528ms]
  I0217 15:09:05.953301 24 service_latency.go:351] Created: latency-svc-p7f5s
  I0217 15:09:05.995330 24 service_latency.go:358] Got endpoints: latency-svc-nn88x [749.428741ms]
  I0217 15:09:06.033378 24 service_latency.go:351] Created: latency-svc-dvjgp
  I0217 15:09:06.041935 24 service_latency.go:358] Got endpoints: latency-svc-p7ppl [743.534192ms]
  I0217 15:09:06.051287 24 service_latency.go:351] Created: latency-svc-2sxtk
  I0217 15:09:06.094396 24 service_latency.go:358] Got endpoints: latency-svc-gmbnx [750.650936ms]
  I0217 15:09:06.110965 24 service_latency.go:351] Created: latency-svc-z6h2t
  I0217 15:09:06.145754 24 service_latency.go:358] Got endpoints: latency-svc-dcl8l [751.90848ms]
  I0217 15:09:06.156712 24 service_latency.go:351] Created: latency-svc-6bttm
  I0217 15:09:06.195353 24 service_latency.go:358] Got endpoints: latency-svc-8f9xw [750.439412ms]
  I0217 15:09:06.213159 24 service_latency.go:351] Created: latency-svc-ctw5v
  I0217 15:09:06.246327 24 service_latency.go:358] Got endpoints: latency-svc-gphzl [753.92426ms]
  I0217 15:09:06.265797 24 service_latency.go:351] Created: latency-svc-xzfl8
  I0217 15:09:06.293906 24 service_latency.go:358] Got endpoints: latency-svc-xj5jz [749.416777ms]
  I0217 15:09:06.306531 24 service_latency.go:351] Created: latency-svc-r9rgd
  I0217 15:09:06.343050 24 service_latency.go:358] Got endpoints: latency-svc-fsqf5 [747.724319ms]
  I0217 15:09:06.355463 24 service_latency.go:351] Created: latency-svc-lg9tr
  I0217 15:09:06.392467 24 service_latency.go:358] Got endpoints: latency-svc-vcbp8 [748.793479ms]
  I0217 15:09:06.402804 24 service_latency.go:351] Created: latency-svc-74g77
  I0217 15:09:06.443991 24 service_latency.go:358] Got endpoints: latency-svc-rwkpf [748.652268ms]
  I0217 15:09:06.458422 24 service_latency.go:351] Created: latency-svc-qhq29
  I0217 15:09:06.493800 24 service_latency.go:358] Got endpoints: latency-svc-9s6x8 [749.20723ms]
  I0217 15:09:06.505141 24 service_latency.go:351] Created: latency-svc-wrj6j
  I0217 15:09:06.543071 24 service_latency.go:358] Got endpoints: latency-svc-pdzjd [747.86308ms]
  I0217 15:09:06.556681 24 service_latency.go:351] Created: latency-svc-wpwnx
  I0217 15:09:06.592353 24 service_latency.go:358] Got endpoints: latency-svc-drl5g [748.383093ms]
  I0217 15:09:06.601757 24 service_latency.go:351] Created: latency-svc-7qzrp
  I0217 15:09:06.642160 24 service_latency.go:358] Got endpoints: latency-svc-kskck [747.169621ms]
  I0217 15:09:06.652921 24 service_latency.go:351] Created: latency-svc-8wfst
  I0217 15:09:06.693836 24 service_latency.go:358] Got endpoints: latency-svc-p7f5s [751.412953ms]
  I0217 15:09:06.708997 24 service_latency.go:351] Created: latency-svc-kb5r5
  I0217 15:09:06.744795 24 service_latency.go:358] Got endpoints: latency-svc-dvjgp [749.371403ms]
  I0217 15:09:06.764825 24 service_latency.go:351] Created: latency-svc-v5btt
  I0217 15:09:06.794570 24 service_latency.go:358] Got endpoints: latency-svc-2sxtk [752.588644ms]
  E0217 15:09:06.800779      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:06.810292 24 service_latency.go:351] Created: latency-svc-fdb9k
  I0217 15:09:06.843858 24 service_latency.go:358] Got endpoints: latency-svc-z6h2t [749.382317ms]
  I0217 15:09:06.860752 24 service_latency.go:351] Created: latency-svc-64ctg
  I0217 15:09:06.895876 24 service_latency.go:358] Got endpoints: latency-svc-6bttm [750.076376ms]
  I0217 15:09:06.913996 24 service_latency.go:351] Created: latency-svc-kq9hz
  I0217 15:09:06.944061 24 service_latency.go:358] Got endpoints: latency-svc-ctw5v [748.596354ms]
  I0217 15:09:06.958424 24 service_latency.go:351] Created: latency-svc-ltr2m
  I0217 15:09:06.995282 24 service_latency.go:358] Got endpoints: latency-svc-xzfl8 [748.84352ms]
  I0217 15:09:07.011872 24 service_latency.go:351] Created: latency-svc-q955c
  I0217 15:09:07.044550 24 service_latency.go:358] Got endpoints: latency-svc-r9rgd [750.58688ms]
  I0217 15:09:07.059324 24 service_latency.go:351] Created: latency-svc-2b7sq
  I0217 15:09:07.094174 24 service_latency.go:358] Got endpoints: latency-svc-lg9tr [751.08075ms]
  I0217 15:09:07.110783 24 service_latency.go:351] Created: latency-svc-kpgtd
  I0217 15:09:07.144782 24 service_latency.go:358] Got endpoints: latency-svc-74g77 [752.164278ms]
  I0217 15:09:07.159191 24 service_latency.go:351] Created: latency-svc-75dl5
  I0217 15:09:07.194735 24 service_latency.go:358] Got endpoints: latency-svc-qhq29 [750.26495ms]
  I0217 15:09:07.209762 24 service_latency.go:351] Created: latency-svc-bbbfs
  I0217 15:09:07.246291 24 service_latency.go:358] Got endpoints: latency-svc-wrj6j [752.434556ms]
  I0217 15:09:07.264069 24 service_latency.go:351] Created: latency-svc-2p6cs
  I0217 15:09:07.294620 24 service_latency.go:358] Got endpoints: latency-svc-wpwnx [751.490837ms]
  I0217 15:09:07.308245 24 service_latency.go:351] Created: latency-svc-vzcj5
  I0217 15:09:07.342283 24 service_latency.go:358] Got endpoints: latency-svc-7qzrp [749.885777ms]
  I0217 15:09:07.353996 24 service_latency.go:351] Created: latency-svc-5n8xb
  I0217 15:09:07.395465 24 service_latency.go:358] Got endpoints: latency-svc-8wfst [753.266641ms]
  I0217 15:09:07.412899 24 service_latency.go:351] Created: latency-svc-nrdg7
  I0217 15:09:07.444693 24 service_latency.go:358] Got endpoints: latency-svc-kb5r5 [750.741722ms]
  I0217 15:09:07.461861 24 service_latency.go:351] Created: latency-svc-rxpq6
  I0217 15:09:07.494985 24 service_latency.go:358] Got endpoints: latency-svc-v5btt [750.117731ms]
  I0217 15:09:07.505351 24 service_latency.go:351] Created: latency-svc-nqc8c
  I0217 15:09:07.544276 24 service_latency.go:358] Got endpoints: latency-svc-fdb9k [749.632636ms]
  I0217 15:09:07.560854 24 service_latency.go:351] Created: latency-svc-njgkk
  I0217 15:09:07.594931 24 service_latency.go:358] Got endpoints: latency-svc-64ctg [750.994938ms]
  I0217 15:09:07.614485 24 service_latency.go:351] Created: latency-svc-qp7v7
  I0217 15:09:07.646188 24 service_latency.go:358] Got endpoints: latency-svc-kq9hz [750.227532ms]
  I0217 15:09:07.661444 24 service_latency.go:351] Created: latency-svc-mqcr4
  I0217 15:09:07.694131 24 service_latency.go:358] Got endpoints: latency-svc-ltr2m [749.992672ms]
  I0217 15:09:07.710925 24 service_latency.go:351] Created: latency-svc-8zw4j
  I0217 15:09:07.743956 24 service_latency.go:358] Got endpoints: latency-svc-q955c [748.59922ms]
  I0217 15:09:07.759756 24 service_latency.go:351] Created: latency-svc-7l82p
  I0217 15:09:07.793834 24 service_latency.go:358] Got endpoints: latency-svc-2b7sq [749.20479ms]
  E0217 15:09:07.801177      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:07.811991 24 service_latency.go:351] Created: latency-svc-f4tpl
  I0217 15:09:07.844013 24 service_latency.go:358] Got endpoints: latency-svc-kpgtd [749.674879ms]
  I0217 15:09:07.860087 24 service_latency.go:351] Created: latency-svc-r5mtd
  I0217 15:09:07.894677 24 service_latency.go:358] Got endpoints: latency-svc-75dl5 [749.811146ms]
  I0217 15:09:07.912928 24 service_latency.go:351] Created: latency-svc-bkx9j
  I0217 15:09:07.943895 24 service_latency.go:358] Got endpoints: latency-svc-bbbfs [749.083662ms]
  I0217 15:09:07.960096 24 service_latency.go:351] Created: latency-svc-r5rsv
  I0217 15:09:07.994378 24 service_latency.go:358] Got endpoints: latency-svc-2p6cs [747.940339ms]
  I0217 15:09:08.011073 24 service_latency.go:351] Created: latency-svc-wdkfw
  I0217 15:09:08.043728 24 service_latency.go:358] Got endpoints: latency-svc-vzcj5 [749.030405ms]
  I0217 15:09:08.062692 24 service_latency.go:351] Created: latency-svc-86b9g
  I0217 15:09:08.093032 24 service_latency.go:358] Got endpoints: latency-svc-5n8xb [750.694189ms]
  I0217 15:09:08.108255 24 service_latency.go:351] Created: latency-svc-lp8mh
  I0217 15:09:08.145442 24 service_latency.go:358] Got endpoints: latency-svc-nrdg7 [749.872736ms]
  I0217 15:09:08.160286 24 service_latency.go:351] Created: latency-svc-8dn8m
  I0217 15:09:08.194270 24 service_latency.go:358] Got endpoints: latency-svc-rxpq6 [749.499627ms]
  I0217 15:09:08.209228 24 service_latency.go:351] Created: latency-svc-j4bml
  I0217 15:09:08.246937 24 service_latency.go:358] Got endpoints: latency-svc-nqc8c [751.895607ms]
  I0217 15:09:08.264627 24 service_latency.go:351] Created: latency-svc-7l8rr
  I0217 15:09:08.294848 24 service_latency.go:358] Got endpoints: latency-svc-njgkk [750.502916ms]
  I0217 15:09:08.310092 24 service_latency.go:351] Created: latency-svc-lxmgt
  I0217 15:09:08.346131 24 service_latency.go:358] Got endpoints: latency-svc-qp7v7 [751.119586ms]
  I0217 15:09:08.359715 24 service_latency.go:351] Created: latency-svc-t5zkh
  I0217 15:09:08.393015 24 service_latency.go:358] Got endpoints: latency-svc-mqcr4 [746.713021ms]
  I0217 15:09:08.406307 24 service_latency.go:351] Created: latency-svc-79lwd
  I0217 15:09:08.444077 24 service_latency.go:358] Got endpoints: latency-svc-8zw4j [749.87522ms]
  I0217 15:09:08.461685 24 service_latency.go:351] Created: latency-svc-d24xj
  I0217 15:09:08.492809 24 service_latency.go:358] Got endpoints: latency-svc-7l82p [748.781643ms]
  I0217 15:09:08.509136 24 service_latency.go:351] Created: latency-svc-vkpbm
  I0217 15:09:08.544111 24 service_latency.go:358] Got endpoints: latency-svc-f4tpl [750.192376ms]
  I0217 15:09:08.562413 24 service_latency.go:351] Created: latency-svc-bmnc9
  I0217 15:09:08.593339 24 service_latency.go:358] Got endpoints: latency-svc-r5mtd [749.259147ms]
  I0217 15:09:08.609741 24 service_latency.go:351] Created: latency-svc-pjxm5
  I0217 15:09:08.645685 24 service_latency.go:358] Got endpoints: latency-svc-bkx9j [750.928744ms]
  I0217 15:09:08.662716 24 service_latency.go:351] Created: latency-svc-mghjr
  I0217 15:09:08.695394 24 service_latency.go:358] Got endpoints: latency-svc-r5rsv [751.418131ms]
  I0217 15:09:08.710717 24 service_latency.go:351] Created: latency-svc-s9cm9
  I0217 15:09:08.743947 24 service_latency.go:358] Got endpoints: latency-svc-wdkfw [749.469636ms]
  I0217 15:09:08.764527 24 service_latency.go:351] Created: latency-svc-bsqmq
  I0217 15:09:08.794429 24 service_latency.go:358] Got endpoints: latency-svc-86b9g [750.618822ms]
  E0217 15:09:08.801453      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:08.808921 24 service_latency.go:351] Created: latency-svc-28cqs
  I0217 15:09:08.843677 24 service_latency.go:358] Got endpoints: latency-svc-lp8mh [750.574199ms]
  I0217 15:09:08.859965 24 service_latency.go:351] Created: latency-svc-2m5ln
  I0217 15:09:08.893075 24 service_latency.go:358] Got endpoints: latency-svc-8dn8m [747.567999ms]
  I0217 15:09:08.904349 24 service_latency.go:351] Created: latency-svc-zpjxh
  I0217 15:09:08.944049 24 service_latency.go:358] Got endpoints: latency-svc-j4bml [749.702304ms]
  I0217 15:09:08.961097 24 service_latency.go:351] Created: latency-svc-tdkcg
  I0217 15:09:08.994647 24 service_latency.go:358] Got endpoints: latency-svc-7l8rr [747.614518ms]
  I0217 15:09:09.010860 24 service_latency.go:351] Created: latency-svc-2mvrh
  I0217 15:09:09.043540 24 service_latency.go:358] Got endpoints: latency-svc-lxmgt [748.606875ms]
  I0217 15:09:09.062601 24 service_latency.go:351] Created: latency-svc-bjbwg
  I0217 15:09:09.095600 24 service_latency.go:358] Got endpoints: latency-svc-t5zkh [749.387175ms]
  I0217 15:09:09.112415 24 service_latency.go:351] Created: latency-svc-vp8pk
  I0217 15:09:09.145515 24 service_latency.go:358] Got endpoints: latency-svc-79lwd [752.441229ms]
  I0217 15:09:09.159192 24 service_latency.go:351] Created: latency-svc-h4pgf
  I0217 15:09:09.194519 24 service_latency.go:358] Got endpoints: latency-svc-d24xj [750.351407ms]
  I0217 15:09:09.210130 24 service_latency.go:351] Created: latency-svc-9vbrw
  I0217 15:09:09.243312 24 service_latency.go:358] Got endpoints: latency-svc-vkpbm [750.430224ms]
  I0217 15:09:09.254314 24 service_latency.go:351] Created: latency-svc-mvk6m
  I0217 15:09:09.294833 24 service_latency.go:358] Got endpoints: latency-svc-bmnc9 [750.642075ms]
  I0217 15:09:09.309122 24 service_latency.go:351] Created: latency-svc-xsmjm
  I0217 15:09:09.342760 24 service_latency.go:358] Got endpoints: latency-svc-pjxm5 [749.348859ms]
  I0217 15:09:09.356649 24 service_latency.go:351] Created: latency-svc-bz9w7
  I0217 15:09:09.391917 24 service_latency.go:358] Got endpoints: latency-svc-mghjr [746.141409ms]
  I0217 15:09:09.402405 24 service_latency.go:351] Created: latency-svc-4fqkl
  I0217 15:09:09.444288 24 service_latency.go:358] Got endpoints: latency-svc-s9cm9 [748.811527ms]
  I0217 15:09:09.460077 24 service_latency.go:351] Created: latency-svc-jnmgb
  I0217 15:09:09.493284 24 service_latency.go:358] Got endpoints: latency-svc-bsqmq [749.267889ms]
  I0217 15:09:09.505349 24 service_latency.go:351] Created: latency-svc-qjvmd
  I0217 15:09:09.545140 24 service_latency.go:358] Got endpoints: latency-svc-28cqs [750.621412ms]
  I0217 15:09:09.561010 24 service_latency.go:351] Created: latency-svc-jzwnh
  I0217 15:09:09.595036 24 service_latency.go:358] Got endpoints: latency-svc-2m5ln [751.261346ms]
  I0217 15:09:09.610474 24 service_latency.go:351] Created: latency-svc-k2d8s
  I0217 15:09:09.645934 24 service_latency.go:358] Got endpoints: latency-svc-zpjxh [752.790567ms]
  I0217 15:09:09.660285 24 service_latency.go:351] Created: latency-svc-9mhlw
  I0217 15:09:09.693267 24 service_latency.go:358] Got endpoints: latency-svc-tdkcg [749.142949ms]
  I0217 15:09:09.711552 24 service_latency.go:351] Created: latency-svc-9j4db
  I0217 15:09:09.743635 24 service_latency.go:358] Got endpoints: latency-svc-2mvrh [748.846606ms]
  I0217 15:09:09.760602 24 service_latency.go:351] Created: latency-svc-hb54f
  I0217 15:09:09.796886 24 service_latency.go:358] Got endpoints: latency-svc-bjbwg [753.246559ms]
  E0217 15:09:09.801889      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:09:09.813946 24 service_latency.go:351] Created: latency-svc-27vjg
  I0217 15:09:09.845512 24 service_latency.go:358] Got endpoints: latency-svc-vp8pk [749.776381ms]
  I0217 15:09:09.861966 24 service_latency.go:351] Created: latency-svc-j22vw
  I0217 15:09:09.895255 24 service_latency.go:358] Got endpoints: latency-svc-h4pgf [749.658666ms]
  I0217 15:09:09.914468 24 service_latency.go:351] Created: latency-svc-bs5md
  I0217 15:09:09.943670 24 service_latency.go:358] Got endpoints: latency-svc-9vbrw [749.080792ms]
  I0217 15:09:09.960083 24 service_latency.go:351] Created: latency-svc-d264j
  I0217 15:09:09.993431 24 service_latency.go:358] Got endpoints: latency-svc-mvk6m [750.082608ms]
  I0217 15:09:10.015369 24 service_latency.go:351] Created: latency-svc-p57ll
  I0217 15:09:10.044345 24 service_latency.go:358] Got endpoints: latency-svc-xsmjm [749.408241ms]
  I0217 15:09:10.060142 24 service_latency.go:351] Created: latency-svc-gns9b
  I0217 15:09:10.094459 24 service_latency.go:358] Got endpoints: latency-svc-bz9w7 [751.641909ms]
  I0217 15:09:10.112402 24 service_latency.go:351] Created: latency-svc-lngkc
  I0217 15:09:10.145764 24 service_latency.go:358] Got endpoints: latency-svc-4fqkl [753.807721ms]
  I0217 15:09:10.168791 24 service_latency.go:351] Created: latency-svc-7z984
  I0217 15:09:10.191285 24 service_latency.go:358] Got endpoints: latency-svc-jnmgb [746.92672ms]
  I0217 15:09:10.201981 24 service_latency.go:351] Created: latency-svc-zgjdm
